00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00003480: 6e61 7475 7265 2c20 736f 6369 6574 792c  nature, society,
00003490: 2061 6e64 206d 6f72 616c 6974 792e 2041   and morality. A
000034a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000034b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000034c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000034d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000034e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000034f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003500: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003510: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003520: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003530: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003540: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003550: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003560: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003570: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003580: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003590: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000035a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000035b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000035c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000035d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000035e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000035f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003600: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003610: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003620: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003630: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003640: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003650: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003660: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003670: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003680: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003690: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000036a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000036b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000036c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000036d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000036e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000036f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003700: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003710: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003720: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003730: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003740: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003750: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003760: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003770: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003780: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003790: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000037a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000037b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000037c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000037d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000037e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000037f0: 4141 4141 4141 4141 4141 4188 0202 0500  AAAAAAAAAAA.....
00003800: 378f 5d54 6f20 4b69 6c6c 2061 204d 6f63  7.]To Kill a Moc
00003810: 6b69 6e67 6269 7264 5375 6d6d 6172 7920  kingbirdSummary 
00003820: 6f66 2027 546f 204b 696c 6c20 6120 4d6f  of 'To Kill a Mo
00003830: 636b 696e 6762 6972 6427 2062 7920 4861  ckingbird' by Ha
00003840: 7270 6572 204c 6565 3a20 5468 6973 2062  rper Lee: This b
00003850: 6f6f 6b20 6973 2061 206c 616e 646d 6172  ook is a landmar
00003860: 6b20 776f 726b 206f 6620 6c69 7465 7261  k work of litera
00003870: 7475 7265 2074 6861 7420 6578 706c 6f72  ture that explor
00003880: 6573 2074 6865 6d65 7320 6f66 2068 756d  es themes of hum
00003890: 616e 206e 6174 7572 652c 2073 6f63 6965  an nature, socie
000038a0: 7479 2c20 616e 6420 6d6f 7261 6c69 7479  ty, and morality
000038b0: 2e20 4141 4141 4141 4141 4141 4141 4141  . AAAAAAAAAAAAAA
000038c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000038d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000038e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000038f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003900: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003910: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003920: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003930: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003940: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003950: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003960: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003970: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003980: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003990: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000039a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000039b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000039c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000039d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000039e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000039f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003a90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003aa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ab0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ac0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ad0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ae0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003af0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003b90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ba0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003bb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003bc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003bd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003be0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003bf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003c00: 877d 0105 002d 8f5d 5468 6520 4772 6561  .}...-.]The Grea
00003c10: 7420 4761 7473 6279 5375 6d6d 6172 7920  t GatsbySummary 
00003c20: 6f66 2027 5468 6520 4772 6561 7420 4761  of 'The Great Ga
00003c30: 7473 6279 2720 6279 2046 2e20 5363 6f74  tsby' by F. Scot
00003c40: 7420 4669 747a 6765 7261 6c64 3a20 5468  t Fitzgerald: Th
00003c50: 6973 2062 6f6f 6b20 6973 2061 206c 616e  is book is a lan
00003c60: 646d 6172 6b20 776f 726b 206f 6620 6c69  dmark work of li
00003c70: 7465 7261 7475 7265 2074 6861 7420 6578  terature that ex
00003c80: 706c 6f72 6573 2074 6865 6d65 7320 6f66  plores themes of
00003c90: 2068 756d 616e 206e 6174 7572 652c 2073   human nature, s
00003ca0: 6f63 6965 7479 2c20 616e 6420 6d6f 7261  ociety, and mora
00003cb0: 6c69 7479 2e20 4141 4141 4141 4141 4141  lity. AAAAAAAAAA
00003cc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003cd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ce0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003cf0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003d90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003da0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003db0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003dc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003dd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003de0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003df0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003e90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ea0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003eb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ec0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ed0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ee0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ef0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f00: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f10: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f20: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f30: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f40: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f50: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f60: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f70: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f80: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003f90: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003fa0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003fb0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003fc0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003fd0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003fe0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00003ff0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004000: 0d00 0000 0303 f800 0bfd 07f7 03f8 0000  ................
00004010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000041f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000042f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000043f0: 0000 0000 0000 0000 877c 0605 002b 8f5d  .........|...+.]
00004400: 4272 6176 6520 4e65 7720 576f 726c 6453  Brave New WorldS
00004410: 756d 6d61 7279 206f 6620 2742 7261 7665  ummary of 'Brave
00004420: 204e 6577 2057 6f72 6c64 2720 6279 2041   New World' by A
00004430: 6c64 6f75 7320 4875 786c 6579 3a20 5468  ldous Huxley: Th
00004440: 6973 2062 6f6f 6b20 6973 2061 206c 616e  is book is a lan
00004450: 646d 6172 6b20 776f 726b 206f 6620 6c69  dmark work of li
00004460: 7465 7261 7475 7265 2074 6861 7420 6578  terature that ex
00004470: 706c 6f72 6573 2074 6865 6d65 7320 6f66  plores themes of
00004480: 2068 756d 616e 206e 6174 7572 652c 2073   human nature, s
00004490: 6f63 6965 7479 2c20 616e 6420 6d6f 7261  ociety, and mora
000044a0: 6c69 7479 2e20 4141 4141 4141 4141 4141  lity. AAAAAAAAAA
000044b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000044c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000044d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000044e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000044f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004500: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004510: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004520: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004530: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004540: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004550: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004560: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004570: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004580: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004590: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000045a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000045b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000045c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000045d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000045e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000045f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004600: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004610: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004620: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004630: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004640: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004650: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004660: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004670: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004680: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004690: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000046a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000046b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000046c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000046d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000046e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000046f0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004700: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004710: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004720: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004730: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004740: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004750: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004760: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004770: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004780: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
00004790: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000047a0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000047b0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000047c0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000047d0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000047e0: 4141 4141 4141 4141 4141 4141 4141 4141  AAAAAAAAAAAAAAAA
000047f0: 4141 4141 4141 4188 0305 0500 398f 5d54  AAAAAAA.....9.]T
00004800: 6865 2043 6174 6368 6572 2069 6e20 7468  he Catcher in th
00004810: 6520 5279 6553 756d 6d61 7279 206f 6620  e RyeSummary of 
00004820: 2754 6865 2043 6174 6368 6572 2069 6e20  'The Catcher in 
00004830: 7468 6520 5279 6527 2062 7920 4a2e 442e  the Rye' by J.D.
00004840: 2053 616c 696e 6765 723a 2054 6869 7320   Salinger: This 
00004850: 626f 6f6b 2069 7320 6120 6c61 6e64 6d61  book is a landma
00004860: 726b 2077 6f72 6b20 6f66 206c 6974 6572  rk work of liter
00004870: 6174 7572 6520 7468 6174 2065 7870 6c6f  ature that explo
00004880: 7265 7320 7468 656d 6573 206f 6620 6875  res themes of hu
00004890: 6d61 6e20 6e61 7475 7265 2c20 736f 6369  man nature, soci
000048a0: 6574 792c 2061 6e64 206d 6f72 616c 6974  ety, and moralit
000048b0: 792e 2041 4141 4141 4141 4141 4141 4141  y. AAAAAAAAAAAAA
