00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00006360: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00006370: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00006380: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00006390: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
000063a0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
000063b0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
000063c0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
000063d0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
000063e0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
000063f0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00006400: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00006410: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00006420: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00006430: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00006440: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00006450: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00006460: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00006470: 204d 6561 7375 7265 2c20 7072 6570 2c87   Measure, prep,.
00006480: 500b 0700 231b 018e 7950 6573 746f 2050  P...#...yPesto P
00006490: 6173 7461 4974 616c 6961 6e1c 5265 6369  astaItalian.Reci
000064a0: 7065 206e 6f74 6573 2066 6f72 2050 6573  pe notes for Pes
000064b0: 746f 2050 6173 7461 2066 726f 6d20 7468  to Pasta from th
000064c0: 6520 4974 616c 6961 6e20 6b69 7463 6865  e Italian kitche
000064d0: 6e2e 204d 6561 7375 7265 2c20 7072 6570  n. Measure, prep
000064e0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
000064f0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00006500: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00006510: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00006520: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00006530: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00006540: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00006550: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00006560: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00006570: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00006580: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00006590: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
000065a0: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
000065b0: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
000065c0: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
000065d0: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
000065e0: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
000065f0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00006600: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00006610: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00006620: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00006630: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00006640: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00006650: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00006660: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00006670: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00006680: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00006690: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
000066a0: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
000066b0: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
000066c0: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
000066d0: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
000066e0: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
000066f0: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00006700: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00006710: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00006720: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00006730: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
00006740: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
00006750: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00006760: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00006770: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00006780: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00006790: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
000067a0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
000067b0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
000067c0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
000067d0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
000067e0: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
000067f0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00006800: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00006810: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00006820: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00006830: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00006840: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00006850: 6f6b 8755 0a07 002d 1b01 8e79 4d61 7267  ok.U...-...yMarg
00006860: 6865 7269 7461 2050 697a 7a61 4974 616c  herita PizzaItal
00006870: 6961 6e2a 5265 6369 7065 206e 6f74 6573  ian*Recipe notes
00006880: 2066 6f72 204d 6172 6768 6572 6974 6120   for Margherita 
00006890: 5069 7a7a 6120 6672 6f6d 2074 6865 2049  Pizza from the I
000068a0: 7461 6c69 616e 206b 6974 6368 656e 2e20  talian kitchen. 
000068b0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000068c0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
000068d0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
000068e0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
000068f0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00006900: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00006910: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00006920: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00006930: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00006940: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00006950: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00006960: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00006970: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00006980: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00006990: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
000069a0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
000069b0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
000069c0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
000069d0: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
000069e0: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
000069f0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00006a00: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00006a10: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00006a20: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00006a30: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00006a40: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00006a50: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00006a60: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00006a70: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00006a80: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00006a90: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00006aa0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00006ab0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00006ac0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00006ad0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00006ae0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00006af0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00006b00: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00006b10: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00006b20: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00006b30: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00006b40: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00006b50: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00006b60: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00006b70: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00006b80: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00006b90: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00006ba0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00006bb0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00006bc0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00006bd0: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00006be0: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00006bf0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00006c00: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00006c10: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00006c20: 7572 652c 2070 7265 702c 8753 0907 0029  ure, prep,.S...)
00006c30: 1b01 8e79 4c75 6368 6920 416c 6f6f 2044  ...yLuchi Aloo D
00006c40: 756d 4265 6e67 616c 6932 5265 6369 7065  umBengali2Recipe
00006c50: 206e 6f74 6573 2066 6f72 204c 7563 6869   notes for Luchi
00006c60: 2041 6c6f 6f20 4475 6d20 6672 6f6d 2074   Aloo Dum from t
00006c70: 6865 2042 656e 6761 6c69 206b 6974 6368  he Bengali kitch
00006c80: 656e 2e20 4d65 6173 7572 652c 2070 7265  en. Measure, pre
00006c90: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00006ca0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00006cb0: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00006cc0: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00006cd0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00006ce0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00006cf0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00006d00: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00006d10: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00006d20: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00006d30: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00006d40: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00006d50: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00006d60: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00006d70: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00006d80: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00006d90: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00006da0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00006db0: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00006dc0: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00006dd0: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00006de0: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00006df0: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00006e00: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00006e10: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00006e20: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00006e30: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00006e40: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
00006e50: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
00006e60: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
00006e70: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00006e80: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00006e90: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00006ea0: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00006eb0: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00006ec0: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00006ed0: 7572 652c 2070 7265 702c 2063 6f6f 6b2c  ure, prep, cook,
00006ee0: 2074 6173 7465 2c20 616e 6420 706c 6174   taste, and plat
00006ef0: 6520 7769 7468 2073 7465 6164 7920 6865  e with steady he
00006f00: 6174 2061 6e64 2063 6c65 616e 2074 696d  at and clean tim
00006f10: 696e 672e 204d 6561 7375 7265 2c20 7072  ing. Measure, pr
00006f20: 6570 2c20 636f 6f6b 2c20 7461 7374 652c  ep, cook, taste,
00006f30: 2061 6e64 2070 6c61 7465 2077 6974 6820   and plate with 
00006f40: 7374 6561 6479 2068 6561 7420 616e 6420  steady heat and 
00006f50: 636c 6561 6e20 7469 6d69 6e67 2e20 4d65  clean timing. Me
00006f60: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00006f70: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00006f80: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00006f90: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00006fa0: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00006fb0: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00006fc0: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00006fd0: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00006fe0: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
00006ff0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
00007000: 0d00 0000 0400 b000 0c2e 085d 0488 00b0  ...........]....
00007010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070b0: 8755 1007 002b 1d01 8e79 5665 6765 7461  .U...+...yVegeta
000070c0: 626c 6520 5261 6d65 6e4a 6170 616e 6573  ble RamenJapanes
000070d0: 652c 5265 6369 7065 206e 6f74 6573 2066  e,Recipe notes f
000070e0: 6f72 2056 6567 6574 6162 6c65 2052 616d  or Vegetable Ram
000070f0: 656e 2066 726f 6d20 7468 6520 4a61 7061  en from the Japa
00007100: 6e65 7365 206b 6974 6368 656e 2e20 4d65  nese kitchen. Me
00007110: 6173 7572 652c 2070 7265 702c 2063 6f6f  asure, prep, coo
00007120: 6b2c 2074 6173 7465 2c20 616e 6420 706c  k, taste, and pl
00007130: 6174 6520 7769 7468 2073 7465 6164 7920  ate with steady 
00007140: 6865 6174 2061 6e64 2063 6c65 616e 2074  heat and clean t
00007150: 696d 696e 672e 204d 6561 7375 7265 2c20  iming. Measure, 
00007160: 7072 6570 2c20 636f 6f6b 2c20 7461 7374  prep, cook, tast
00007170: 652c 2061 6e64 2070 6c61 7465 2077 6974  e, and plate wit
00007180: 6820 7374 6561 6479 2068 6561 7420 616e  h steady heat an
00007190: 6420 636c 6561 6e20 7469 6d69 6e67 2e20  d clean timing. 
000071a0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000071b0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
000071c0: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
000071d0: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
000071e0: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
000071f0: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00007200: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00007210: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00007220: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00007230: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00007240: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00007250: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
00007260: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
00007270: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
00007280: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
00007290: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
000072a0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
000072b0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
000072c0: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
000072d0: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
000072e0: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
000072f0: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00007300: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00007310: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00007320: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00007330: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00007340: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00007350: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00007360: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00007370: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00007380: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00007390: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
000073a0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
000073b0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
000073c0: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
000073d0: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
000073e0: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
000073f0: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00007400: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00007410: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00007420: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00007430: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00007440: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00007450: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
00007460: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
00007470: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
00007480: 652c 2070 7265 702c 8752 0f07 0029 1901  e, prep,.R...)..
00007490: 8e79 4372 6570 6573 2053 757a 6574 7465  .yCrepes Suzette
000074a0: 4672 656e 6368 2252 6563 6970 6520 6e6f  French"Recipe no
000074b0: 7465 7320 666f 7220 4372 6570 6573 2053  tes for Crepes S
000074c0: 757a 6574 7465 2066 726f 6d20 7468 6520  uzette from the 
000074d0: 4672 656e 6368 206b 6974 6368 656e 2e20  French kitchen. 
000074e0: 4d65 6173 7572 652c 2070 7265 702c 2063  Measure, prep, c
000074f0: 6f6f 6b2c 2074 6173 7465 2c20 616e 6420  ook, taste, and 
00007500: 706c 6174 6520 7769 7468 2073 7465 6164  plate with stead
00007510: 7920 6865 6174 2061 6e64 2063 6c65 616e  y heat and clean
00007520: 2074 696d 696e 672e 204d 6561 7375 7265   timing. Measure
00007530: 2c20 7072 6570 2c20 636f 6f6b 2c20 7461  , prep, cook, ta
00007540: 7374 652c 2061 6e64 2070 6c61 7465 2077  ste, and plate w
00007550: 6974 6820 7374 6561 6479 2068 6561 7420  ith steady heat 
00007560: 616e 6420 636c 6561 6e20 7469 6d69 6e67  and clean timing
00007570: 2e20 4d65 6173 7572 652c 2070 7265 702c  . Measure, prep,
00007580: 2063 6f6f 6b2c 2074 6173 7465 2c20 616e   cook, taste, an
00007590: 6420 706c 6174 6520 7769 7468 2073 7465  d plate with ste
000075a0: 6164 7920 6865 6174 2061 6e64 2063 6c65  ady heat and cle
000075b0: 616e 2074 696d 696e 672e 204d 6561 7375  an timing. Measu
000075c0: 7265 2c20 7072 6570 2c20 636f 6f6b 2c20  re, prep, cook, 
000075d0: 7461 7374 652c 2061 6e64 2070 6c61 7465  taste, and plate
000075e0: 2077 6974 6820 7374 6561 6479 2068 6561   with steady hea
000075f0: 7420 616e 6420 636c 6561 6e20 7469 6d69  t and clean timi
00007600: 6e67 2e20 4d65 6173 7572 652c 2070 7265  ng. Measure, pre
00007610: 702c 2063 6f6f 6b2c 2074 6173 7465 2c20  p, cook, taste, 
00007620: 616e 6420 706c 6174 6520 7769 7468 2073  and plate with s
00007630: 7465 6164 7920 6865 6174 2061 6e64 2063  teady heat and c
00007640: 6c65 616e 2074 696d 696e 672e 204d 6561  lean timing. Mea
00007650: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
00007660: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
00007670: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
00007680: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
00007690: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
000076a0: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
000076b0: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
000076c0: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
000076d0: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
000076e0: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
000076f0: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00007700: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
00007710: 2068 6561 7420 616e 6420 636c 6561 6e20   heat and clean 
00007720: 7469 6d69 6e67 2e20 4d65 6173 7572 652c  timing. Measure,
00007730: 2070 7265 702c 2063 6f6f 6b2c 2074 6173   prep, cook, tas
00007740: 7465 2c20 616e 6420 706c 6174 6520 7769  te, and plate wi
00007750: 7468 2073 7465 6164 7920 6865 6174 2061  th steady heat a
00007760: 6e64 2063 6c65 616e 2074 696d 696e 672e  nd clean timing.
00007770: 204d 6561 7375 7265 2c20 7072 6570 2c20   Measure, prep, 
00007780: 636f 6f6b 2c20 7461 7374 652c 2061 6e64  cook, taste, and
00007790: 2070 6c61 7465 2077 6974 6820 7374 6561   plate with stea
000077a0: 6479 2068 6561 7420 616e 6420 636c 6561  dy heat and clea
000077b0: 6e20 7469 6d69 6e67 2e20 4d65 6173 7572  n timing. Measur
000077c0: 652c 2070 7265 702c 2063 6f6f 6b2c 2074  e, prep, cook, t
000077d0: 6173 7465 2c20 616e 6420 706c 6174 6520  aste, and plate 
000077e0: 7769 7468 2073 7465 6164 7920 6865 6174  with steady heat
000077f0: 2061 6e64 2063 6c65 616e 2074 696d 696e   and clean timin
00007800: 672e 204d 6561 7375 7265 2c20 7072 6570  g. Measure, prep
00007810: 2c20 636f 6f6b 2c20 7461 7374 652c 2061  , cook, taste, a
00007820: 6e64 2070 6c61 7465 2077 6974 6820 7374  nd plate with st
00007830: 6561 6479 2068 6561 7420 616e 6420 636c  eady heat and cl
00007840: 6561 6e20 7469 6d69 6e67 2e20 4d65 6173  ean timing. Meas
00007850: 7572 652c 2070 7265 702c 2063 6f87 4e0e  ure, prep, co.N.
00007860: 0700 2119 018e 794f 6e69 6f6e 2053 6f75  ..!...yOnion Sou
00007870: 7046 7265 6e63 6834 5265 6369 7065 206e  pFrench4Recipe n
00007880: 6f74 6573 2066 6f72 204f 6e69 6f6e 2053  otes for Onion S
00007890: 6f75 7020 6672 6f6d 2074 6865 2046 7265  oup from the Fre
000078a0: 6e63 6820 6b69 7463 6865 6e2e 204d 6561  nch kitchen. Mea
000078b0: 7375 7265 2c20 7072 6570 2c20 636f 6f6b  sure, prep, cook
000078c0: 2c20 7461 7374 652c 2061 6e64 2070 6c61  , taste, and pla
000078d0: 7465 2077 6974 6820 7374 6561 6479 2068  te with steady h
000078e0: 6561 7420 616e 6420 636c 6561 6e20 7469  eat and clean ti
000078f0: 6d69 6e67 2e20 4d65 6173 7572 652c 2070  ming. Measure, p
00007900: 7265 702c 2063 6f6f 6b2c 2074 6173 7465  rep, cook, taste
00007910: 2c20 616e 6420 706c 6174 6520 7769 7468  , and plate with
00007920: 2073 7465 6164 7920 6865 6174 2061 6e64   steady heat and
00007930: 2063 6c65 616e 2074 696d 696e 672e 204d   clean timing. M
00007940: 6561 7375 7265 2c20 7072 6570 2c20 636f  easure, prep, co
00007950: 6f6b 2c20 7461 7374 652c 2061 6e64 2070  ok, taste, and p
00007960: 6c61 7465 2077 6974 6820 7374 6561 6479  late with steady
